rank, msg_num, payload_size, timestamp
2, 0, 1, 1550720663.922484
2, 1, 1, 1550720663.922805
2, 2, 1, 1550720663.922813
2, 3, 1, 1550720663.922817
2, 4, 1, 1550720663.922821
2, 5, 1, 1550720663.922827
2, 6, 1, 1550720663.922831
2, 7, 1, 1550720663.922834
2, 8, 1, 1550720663.922838
2, 9, 1, 1550720663.922841
2, 10, 1, 1550720663.953207
2, 11, 1, 1550720663.953222
2, 12, 1, 1550720663.953225
2, 13, 1, 1550720663.953229
2, 14, 1, 1550720663.953232
2, 15, 1, 1550720663.953235
2, 16, 1, 1550720663.953238
2, 17, 1, 1550720663.953242
2, 18, 1, 1550720663.953245
2, 19, 1, 1550720663.953249
2, 20, 1, 1550720663.953252
2, 21, 1, 1550720663.953255
2, 22, 1, 1550720663.953258
2, 23, 1, 1550720663.953262
2, 24, 1, 1550720663.953265
2, 25, 1, 1550720663.953268
2, 26, 1, 1550720663.953271
2, 27, 1, 1550720663.953274
2, 28, 1, 1550720663.953277
2, 29, 1, 1550720663.953281
2, 30, 1, 1550720663.953284
2, 31, 1, 1550720663.953287
2, 32, 1, 1550720663.953290
2, 33, 1, 1550720663.953294
2, 34, 1, 1550720663.953297
2, 35, 1, 1550720663.953300
2, 36, 1, 1550720663.953305
2, 37, 1, 1550720663.953308
2, 38, 1, 1550720663.953311
2, 39, 1, 1550720663.953314
2, 40, 1, 1550720663.953317
2, 41, 1, 1550720663.953321
2, 42, 1, 1550720663.953324
2, 43, 1, 1550720663.953327
2, 44, 1, 1550720663.953330
2, 45, 1, 1550720663.953333
2, 46, 1, 1550720663.953336
2, 47, 1, 1550720663.953339
2, 48, 1, 1550720663.953342
2, 49, 1, 1550720663.953345
2, 50, 1, 1550720663.953348
2, 51, 1, 1550720663.953351
2, 52, 1, 1550720663.953355
2, 53, 1, 1550720663.953357
2, 54, 1, 1550720663.953361
2, 55, 1, 1550720663.953364
2, 56, 1, 1550720663.953367
2, 57, 1, 1550720663.953370
2, 58, 1, 1550720663.953373
2, 59, 1, 1550720663.953376
2, 60, 1, 1550720663.953379
2, 61, 1, 1550720663.953382
2, 62, 1, 1550720663.953385
2, 63, 1, 1550720663.953400
2, 64, 1, 1550720663.953404
2, 65, 1, 1550720663.953407
2, 66, 1, 1550720663.953410
2, 67, 1, 1550720663.953413
2, 68, 1, 1550720663.953419
2, 69, 1, 1550720663.953423
2, 70, 1, 1550720663.953426
2, 71, 1, 1550720663.953429
2, 72, 1, 1550720663.953432
2, 73, 1, 1550720663.953435
2, 74, 1, 1550720663.953439
2, 75, 1, 1550720663.953442
2, 76, 1, 1550720663.953445
2, 77, 1, 1550720663.953448
2, 78, 1, 1550720663.953451
2, 79, 1, 1550720663.953454
2, 80, 1, 1550720663.953457
2, 81, 1, 1550720663.953460
2, 82, 1, 1550720663.953463
2, 83, 1, 1550720663.953466
2, 84, 1, 1550720663.953469
2, 85, 1, 1550720663.953472
2, 86, 1, 1550720663.953475
2, 87, 1, 1550720663.953479
2, 88, 1, 1550720663.953482
2, 89, 1, 1550720663.953485
2, 90, 1, 1550720663.953488
2, 91, 1, 1550720663.953491
2, 92, 1, 1550720663.953494
2, 93, 1, 1550720663.953497
2, 94, 1, 1550720663.953500
2, 95, 1, 1550720663.953503
2, 96, 1, 1550720663.953506
2, 97, 1, 1550720663.953509
2, 98, 1, 1550720663.953512
2, 99, 1, 1550720663.953516
2, 0, 2, 1550720663.953520
2, 1, 2, 1550720663.953523
2, 2, 2, 1550720663.953526
2, 3, 2, 1550720663.953530
2, 4, 2, 1550720663.953533
2, 5, 2, 1550720663.953536
2, 6, 2, 1550720663.953539
2, 7, 2, 1550720663.953542
2, 8, 2, 1550720663.953545
2, 9, 2, 1550720663.953548
2, 10, 2, 1550720663.953551
2, 11, 2, 1550720663.953554
2, 12, 2, 1550720663.953557
2, 13, 2, 1550720663.953560
2, 14, 2, 1550720663.953563
2, 15, 2, 1550720663.953567
2, 16, 2, 1550720663.953570
2, 17, 2, 1550720663.953573
2, 18, 2, 1550720663.953576
2, 19, 2, 1550720663.953579
2, 20, 2, 1550720663.953582
2, 21, 2, 1550720663.953585
2, 22, 2, 1550720663.953588
2, 23, 2, 1550720663.953592
2, 24, 2, 1550720663.953595
2, 25, 2, 1550720663.953598
2, 26, 2, 1550720663.953601
2, 27, 2, 1550720663.953604
2, 28, 2, 1550720663.953607
2, 29, 2, 1550720663.953610
2, 30, 2, 1550720663.953613
2, 31, 2, 1550720663.953619
2, 32, 2, 1550720663.953622
2, 33, 2, 1550720663.953625
2, 34, 2, 1550720663.953628
2, 35, 2, 1550720663.953631
2, 36, 2, 1550720663.953634
2, 37, 2, 1550720663.953637
2, 38, 2, 1550720663.953640
2, 39, 2, 1550720663.953643
2, 40, 2, 1550720663.953646
2, 41, 2, 1550720663.953650
2, 42, 2, 1550720663.953653
2, 43, 2, 1550720663.953656
2, 44, 2, 1550720663.953659
2, 45, 2, 1550720663.953662
2, 46, 2, 1550720663.953665
2, 47, 2, 1550720663.953668
2, 48, 2, 1550720663.953671
2, 49, 2, 1550720663.953674
2, 50, 2, 1550720663.953677
2, 51, 2, 1550720663.953680
2, 52, 2, 1550720663.953683
2, 53, 2, 1550720663.953686
2, 54, 2, 1550720663.953690
2, 55, 2, 1550720663.953693
2, 56, 2, 1550720663.953696
2, 57, 2, 1550720663.953699
2, 58, 2, 1550720663.953702
2, 59, 2, 1550720663.953705
2, 60, 2, 1550720663.953708
2, 61, 2, 1550720663.953711
2, 62, 2, 1550720663.953714
2, 63, 2, 1550720663.953717
2, 64, 2, 1550720663.953721
2, 65, 2, 1550720663.953724
2, 66, 2, 1550720663.953727
2, 67, 2, 1550720663.953730
2, 68, 2, 1550720663.953733
2, 69, 2, 1550720663.953736
2, 70, 2, 1550720663.953739
2, 71, 2, 1550720663.953742
2, 72, 2, 1550720663.953745
2, 73, 2, 1550720663.953748
2, 74, 2, 1550720663.953751
2, 75, 2, 1550720663.953754
2, 76, 2, 1550720663.953758
2, 77, 2, 1550720663.953761
2, 78, 2, 1550720663.953764
2, 79, 2, 1550720663.953767
2, 80, 2, 1550720663.953770
2, 81, 2, 1550720663.953773
2, 82, 2, 1550720663.953788
2, 83, 2, 1550720663.953791
2, 84, 2, 1550720663.953794
2, 85, 2, 1550720663.953797
2, 86, 2, 1550720663.953800
2, 87, 2, 1550720663.953803
2, 88, 2, 1550720663.953806
2, 89, 2, 1550720663.953809
2, 90, 2, 1550720663.953812
2, 91, 2, 1550720663.953815
2, 92, 2, 1550720663.953818
2, 93, 2, 1550720663.953822
2, 94, 2, 1550720663.953827
2, 95, 2, 1550720663.953830
2, 96, 2, 1550720663.953833
2, 97, 2, 1550720663.953836
2, 98, 2, 1550720663.953839
2, 99, 2, 1550720663.953842
2, 0, 4, 1550720663.953846
2, 1, 4, 1550720663.953849
2, 2, 4, 1550720663.953852
2, 3, 4, 1550720663.953856
2, 4, 4, 1550720663.953859
2, 5, 4, 1550720663.953862
2, 6, 4, 1550720663.953865
2, 7, 4, 1550720663.953868
2, 8, 4, 1550720663.953871
2, 9, 4, 1550720663.953874
2, 10, 4, 1550720663.953877
2, 11, 4, 1550720663.953880
2, 12, 4, 1550720663.953883
2, 13, 4, 1550720663.953886
2, 14, 4, 1550720663.953889
2, 15, 4, 1550720663.953892
2, 16, 4, 1550720663.953895
2, 17, 4, 1550720663.953898
2, 18, 4, 1550720663.953901
2, 19, 4, 1550720663.953904
2, 20, 4, 1550720663.953907
2, 21, 4, 1550720663.953911
2, 22, 4, 1550720663.953914
2, 23, 4, 1550720663.953917
2, 24, 4, 1550720663.953919
2, 25, 4, 1550720663.953923
2, 26, 4, 1550720663.953926
2, 27, 4, 1550720663.953929
2, 28, 4, 1550720663.953932
2, 29, 4, 1550720663.953935
2, 30, 4, 1550720663.953938
2, 31, 4, 1550720663.953941
2, 32, 4, 1550720663.953944
2, 33, 4, 1550720663.953947
2, 34, 4, 1550720663.953950
2, 35, 4, 1550720663.953954
2, 36, 4, 1550720663.953957
2, 37, 4, 1550720663.953960
2, 38, 4, 1550720663.953963
2, 39, 4, 1550720663.953966
2, 40, 4, 1550720663.953969
2, 41, 4, 1550720663.953972
2, 42, 4, 1550720663.953975
2, 43, 4, 1550720663.953978
2, 44, 4, 1550720663.953981
2, 45, 4, 1550720663.953984
2, 46, 4, 1550720663.953987
2, 47, 4, 1550720663.953990
2, 48, 4, 1550720663.953993
2, 49, 4, 1550720663.953997
2, 50, 4, 1550720663.953999
2, 51, 4, 1550720663.954002
2, 52, 4, 1550720663.954006
2, 53, 4, 1550720663.954009
2, 54, 4, 1550720663.954012
2, 55, 4, 1550720663.954015
2, 56, 4, 1550720663.954018
2, 57, 4, 1550720663.954023
2, 58, 4, 1550720663.954026
2, 59, 4, 1550720663.954029
2, 60, 4, 1550720663.954032
2, 61, 4, 1550720663.954036
2, 62, 4, 1550720663.954038
2, 63, 4, 1550720663.954045
2, 64, 4, 1550720663.954048
2, 65, 4, 1550720663.954051
2, 66, 4, 1550720663.954054
2, 67, 4, 1550720663.954057
2, 68, 4, 1550720663.954060
2, 69, 4, 1550720663.954063
2, 70, 4, 1550720663.954067
2, 71, 4, 1550720663.954070
2, 72, 4, 1550720663.954072
2, 73, 4, 1550720663.954076
2, 74, 4, 1550720663.954079
2, 75, 4, 1550720663.954082
2, 76, 4, 1550720663.954085
2, 77, 4, 1550720663.954088
2, 78, 4, 1550720663.954091
2, 79, 4, 1550720663.954094
2, 80, 4, 1550720663.954097
2, 81, 4, 1550720663.954100
2, 82, 4, 1550720663.954103
2, 83, 4, 1550720663.954106
2, 84, 4, 1550720663.954109
2, 85, 4, 1550720663.954112
2, 86, 4, 1550720663.954115
2, 87, 4, 1550720663.954118
2, 88, 4, 1550720663.954122
2, 89, 4, 1550720663.954124
2, 90, 4, 1550720663.954128
2, 91, 4, 1550720663.954131
2, 92, 4, 1550720663.954134
2, 93, 4, 1550720663.954227
2, 94, 4, 1550720663.954232
2, 95, 4, 1550720663.954286
2, 96, 4, 1550720663.954290
2, 97, 4, 1550720663.954294
2, 98, 4, 1550720663.954297
2, 99, 4, 1550720663.954300
2, 0, 8, 1550720663.954304
2, 1, 8, 1550720663.954308
2, 2, 8, 1550720663.954311
2, 3, 8, 1550720663.954314
2, 4, 8, 1550720663.954317
2, 5, 8, 1550720663.954320
2, 6, 8, 1550720663.954324
2, 7, 8, 1550720663.954327
2, 8, 8, 1550720663.954329
2, 9, 8, 1550720663.954333
2, 10, 8, 1550720663.954336
2, 11, 8, 1550720663.954339
2, 12, 8, 1550720663.954342
2, 13, 8, 1550720663.954345
2, 14, 8, 1550720663.954348
2, 15, 8, 1550720663.954351
2, 16, 8, 1550720663.954355
2, 17, 8, 1550720663.954358
2, 18, 8, 1550720663.954361
2, 19, 8, 1550720663.954364
2, 20, 8, 1550720663.954367
2, 21, 8, 1550720663.954370
2, 22, 8, 1550720663.954374
2, 23, 8, 1550720663.954377
2, 24, 8, 1550720663.954380
2, 25, 8, 1550720663.954383
2, 26, 8, 1550720663.954386
2, 27, 8, 1550720663.954389
2, 28, 8, 1550720663.954392
2, 29, 8, 1550720663.954396
2, 30, 8, 1550720663.954399
2, 31, 8, 1550720663.954402
2, 32, 8, 1550720663.954405
2, 33, 8, 1550720663.954408
2, 34, 8, 1550720663.954412
2, 35, 8, 1550720663.954415
2, 36, 8, 1550720663.954418
2, 37, 8, 1550720663.954421
2, 38, 8, 1550720663.954424
2, 39, 8, 1550720663.954427
2, 40, 8, 1550720663.954430
2, 41, 8, 1550720663.954433
2, 42, 8, 1550720663.954436
2, 43, 8, 1550720663.954439
2, 44, 8, 1550720663.954442
2, 45, 8, 1550720663.954445
2, 46, 8, 1550720663.954449
2, 47, 8, 1550720663.954452
2, 48, 8, 1550720663.954455
2, 49, 8, 1550720663.954458
2, 50, 8, 1550720663.954461
2, 51, 8, 1550720663.954464
2, 52, 8, 1550720663.954467
2, 53, 8, 1550720663.954470
2, 54, 8, 1550720663.954473
2, 55, 8, 1550720663.954476
2, 56, 8, 1550720663.954479
2, 57, 8, 1550720663.954482
2, 58, 8, 1550720663.954485
2, 59, 8, 1550720663.954488
2, 60, 8, 1550720663.954492
2, 61, 8, 1550720663.954495
2, 62, 8, 1550720663.954498
2, 63, 8, 1550720663.954501
2, 64, 8, 1550720663.954504
2, 65, 8, 1550720663.954507
2, 66, 8, 1550720663.954510
2, 67, 8, 1550720663.954513
2, 68, 8, 1550720663.954516
2, 69, 8, 1550720663.954519
2, 70, 8, 1550720663.954522
2, 71, 8, 1550720663.954525
2, 72, 8, 1550720663.954529
2, 73, 8, 1550720663.954532
2, 74, 8, 1550720663.954535
2, 75, 8, 1550720663.954538
2, 76, 8, 1550720663.954541
2, 77, 8, 1550720663.954544
2, 78, 8, 1550720663.954547
2, 79, 8, 1550720663.954550
2, 80, 8, 1550720663.954553
2, 81, 8, 1550720663.954556
2, 82, 8, 1550720663.954560
2, 83, 8, 1550720663.954563
2, 84, 8, 1550720663.954566
2, 85, 8, 1550720663.954569
2, 86, 8, 1550720663.954572
2, 87, 8, 1550720663.954575
2, 88, 8, 1550720663.954578
2, 89, 8, 1550720663.954581
2, 90, 8, 1550720663.954584
2, 91, 8, 1550720663.954587
2, 92, 8, 1550720663.954590
2, 93, 8, 1550720663.954593
2, 94, 8, 1550720663.954597
2, 95, 8, 1550720663.954600
2, 96, 8, 1550720663.954603
2, 97, 8, 1550720663.954606
2, 98, 8, 1550720663.954609
2, 99, 8, 1550720663.954612
2, 0, 16, 1550720663.954616
2, 1, 16, 1550720663.954619
2, 2, 16, 1550720663.954622
2, 3, 16, 1550720663.954625
2, 4, 16, 1550720663.954628
2, 5, 16, 1550720663.954631
2, 6, 16, 1550720663.954634
2, 7, 16, 1550720663.954637
2, 8, 16, 1550720663.954640
2, 9, 16, 1550720663.954643
2, 10, 16, 1550720663.954647
2, 11, 16, 1550720663.954650
2, 12, 16, 1550720663.954653
2, 13, 16, 1550720663.954656
2, 14, 16, 1550720663.954659
2, 15, 16, 1550720663.954662
2, 16, 16, 1550720663.954665
2, 17, 16, 1550720663.954668
2, 18, 16, 1550720663.954671
2, 19, 16, 1550720663.954674
2, 20, 16, 1550720663.954678
2, 21, 16, 1550720663.954680
2, 22, 16, 1550720663.954684
2, 23, 16, 1550720663.954687
2, 24, 16, 1550720663.954690
2, 25, 16, 1550720663.954693
2, 26, 16, 1550720663.954696
2, 27, 16, 1550720663.954699
2, 28, 16, 1550720663.954702
2, 29, 16, 1550720663.954720
2, 30, 16, 1550720663.954726
2, 31, 16, 1550720663.954729
2, 32, 16, 1550720663.954732
2, 33, 16, 1550720663.954735
2, 34, 16, 1550720663.954738
2, 35, 16, 1550720663.954741
2, 36, 16, 1550720663.954744
2, 37, 16, 1550720663.954747
2, 38, 16, 1550720663.954750
2, 39, 16, 1550720663.954753
2, 40, 16, 1550720663.954756
2, 41, 16, 1550720663.954759
2, 42, 16, 1550720663.954762
2, 43, 16, 1550720663.954765
2, 44, 16, 1550720663.954768
2, 45, 16, 1550720663.954772
2, 46, 16, 1550720663.954775
2, 47, 16, 1550720663.954778
2, 48, 16, 1550720663.954787
2, 49, 16, 1550720663.954791
2, 50, 16, 1550720663.954794
2, 51, 16, 1550720663.954797
2, 52, 16, 1550720663.954800
2, 53, 16, 1550720663.954803
2, 54, 16, 1550720663.954807
2, 55, 16, 1550720663.954810
2, 56, 16, 1550720663.954813
2, 57, 16, 1550720663.954816
2, 58, 16, 1550720663.954819
2, 59, 16, 1550720663.954822
2, 60, 16, 1550720663.954825
2, 61, 16, 1550720663.954828
2, 62, 16, 1550720663.954831
2, 63, 16, 1550720663.954834
2, 64, 16, 1550720663.954837
2, 65, 16, 1550720663.954840
2, 66, 16, 1550720663.954843
2, 67, 16, 1550720663.954846
2, 68, 16, 1550720663.954849
2, 69, 16, 1550720663.954852
2, 70, 16, 1550720663.954856
2, 71, 16, 1550720663.954859
2, 72, 16, 1550720663.954862
2, 73, 16, 1550720663.954865
2, 74, 16, 1550720663.954868
2, 75, 16, 1550720663.954871
2, 76, 16, 1550720663.954874
2, 77, 16, 1550720663.954877
2, 78, 16, 1550720663.954880
2, 79, 16, 1550720663.954883
2, 80, 16, 1550720663.954886
2, 81, 16, 1550720663.954890
2, 82, 16, 1550720663.954893
2, 83, 16, 1550720663.954896
2, 84, 16, 1550720663.954899
2, 85, 16, 1550720663.954902
2, 86, 16, 1550720663.954905
2, 87, 16, 1550720663.954908
2, 88, 16, 1550720663.954911
2, 89, 16, 1550720663.954914
2, 90, 16, 1550720663.954917
2, 91, 16, 1550720663.954920
2, 92, 16, 1550720663.954923
2, 93, 16, 1550720663.954926
2, 94, 16, 1550720663.954929
2, 95, 16, 1550720663.954932
2, 96, 16, 1550720663.954937
2, 97, 16, 1550720663.954940
2, 98, 16, 1550720663.954943
2, 99, 16, 1550720663.954946
2, 0, 32, 1550720663.954949
2, 1, 32, 1550720663.954952
2, 2, 32, 1550720663.954956
2, 3, 32, 1550720663.954959
2, 4, 32, 1550720663.954962
2, 5, 32, 1550720663.954965
2, 6, 32, 1550720663.954968
2, 7, 32, 1550720663.954971
2, 8, 32, 1550720663.954974
2, 9, 32, 1550720663.955009
2, 10, 32, 1550720663.955013
2, 11, 32, 1550720663.955016
2, 12, 32, 1550720663.955019
2, 13, 32, 1550720663.955023
2, 14, 32, 1550720663.955026
2, 15, 32, 1550720663.955029
2, 16, 32, 1550720663.955032
2, 17, 32, 1550720663.955035
2, 18, 32, 1550720663.955038
2, 19, 32, 1550720663.955041
2, 20, 32, 1550720663.955044
2, 21, 32, 1550720663.955047
2, 22, 32, 1550720663.955050
2, 23, 32, 1550720663.955053
2, 24, 32, 1550720663.955057
2, 25, 32, 1550720663.955060
2, 26, 32, 1550720663.955063
2, 27, 32, 1550720663.955066
2, 28, 32, 1550720663.955069
2, 29, 32, 1550720663.955072
2, 30, 32, 1550720663.955075
2, 31, 32, 1550720663.955078
2, 32, 32, 1550720663.955081
2, 33, 32, 1550720663.955084
2, 34, 32, 1550720663.955087
2, 35, 32, 1550720663.955090
2, 36, 32, 1550720663.955093
2, 37, 32, 1550720663.955096
2, 38, 32, 1550720663.955099
2, 39, 32, 1550720663.955102
2, 40, 32, 1550720663.955106
2, 41, 32, 1550720663.955109
2, 42, 32, 1550720663.955112
2, 43, 32, 1550720663.955115
2, 44, 32, 1550720663.955118
2, 45, 32, 1550720663.955121
2, 46, 32, 1550720663.955124
2, 47, 32, 1550720663.955127
2, 48, 32, 1550720663.955130
2, 49, 32, 1550720663.955133
2, 50, 32, 1550720663.955136
2, 51, 32, 1550720663.955139
2, 52, 32, 1550720663.955142
2, 53, 32, 1550720663.955145
2, 54, 32, 1550720663.955148
2, 55, 32, 1550720663.955152
2, 56, 32, 1550720663.955155
2, 57, 32, 1550720663.955158
2, 58, 32, 1550720663.955161
2, 59, 32, 1550720663.955164
2, 60, 32, 1550720663.955167
2, 61, 32, 1550720663.955170
2, 62, 32, 1550720663.955173
2, 63, 32, 1550720663.955176
2, 64, 32, 1550720663.955179
2, 65, 32, 1550720663.955182
2, 66, 32, 1550720663.955185
2, 67, 32, 1550720663.955189
2, 68, 32, 1550720663.955192
2, 69, 32, 1550720663.955195
2, 70, 32, 1550720663.955198
2, 71, 32, 1550720663.955201
2, 72, 32, 1550720663.955204
2, 73, 32, 1550720663.955207
2, 74, 32, 1550720663.955210
2, 75, 32, 1550720663.955213
2, 76, 32, 1550720663.955216
2, 77, 32, 1550720663.955219
2, 78, 32, 1550720663.955222
2, 79, 32, 1550720663.955225
2, 80, 32, 1550720663.955228
2, 81, 32, 1550720663.955264
2, 82, 32, 1550720663.955267
2, 83, 32, 1550720663.955271
2, 84, 32, 1550720663.955274
2, 85, 32, 1550720663.955277
2, 86, 32, 1550720663.955280
2, 87, 32, 1550720663.955283
2, 88, 32, 1550720663.955287
2, 89, 32, 1550720663.955290
2, 90, 32, 1550720663.955293
2, 91, 32, 1550720663.955296
2, 92, 32, 1550720663.955299
2, 93, 32, 1550720663.955302
2, 94, 32, 1550720663.955305
2, 95, 32, 1550720663.955308
2, 96, 32, 1550720663.955311
2, 97, 32, 1550720663.955314
2, 98, 32, 1550720663.955317
2, 99, 32, 1550720663.955321
2, 0, 64, 1550720663.955325
2, 1, 64, 1550720663.955328
2, 2, 64, 1550720663.955331
2, 3, 64, 1550720663.955334
2, 4, 64, 1550720663.955338
2, 5, 64, 1550720663.955341
2, 6, 64, 1550720663.955344
2, 7, 64, 1550720663.955347
2, 8, 64, 1550720663.955350
2, 9, 64, 1550720663.955353
2, 10, 64, 1550720663.955357
2, 11, 64, 1550720663.955360
2, 12, 64, 1550720663.955363
2, 13, 64, 1550720663.955366
2, 14, 64, 1550720663.955369
2, 15, 64, 1550720663.955372
2, 16, 64, 1550720663.955375
2, 17, 64, 1550720663.955379
2, 18, 64, 1550720663.955383
2, 19, 64, 1550720663.955386
2, 20, 64, 1550720663.955389
2, 21, 64, 1550720663.955392
2, 22, 64, 1550720663.955395
2, 23, 64, 1550720663.955398
2, 24, 64, 1550720663.955401
2, 25, 64, 1550720663.955404
2, 26, 64, 1550720663.955407
2, 27, 64, 1550720663.955410
2, 28, 64, 1550720663.955414
2, 29, 64, 1550720663.955417
2, 30, 64, 1550720663.955420
2, 31, 64, 1550720663.955423
2, 32, 64, 1550720663.955426
2, 33, 64, 1550720663.955429
2, 34, 64, 1550720663.955432
2, 35, 64, 1550720663.955435
2, 36, 64, 1550720663.955438
2, 37, 64, 1550720663.983372
2, 38, 64, 1550720663.983382
2, 39, 64, 1550720663.983386
2, 40, 64, 1550720663.983389
2, 41, 64, 1550720663.983392
2, 42, 64, 1550720663.983395
2, 43, 64, 1550720663.983398
2, 44, 64, 1550720663.983403
2, 45, 64, 1550720663.983406
2, 46, 64, 1550720663.983409
2, 47, 64, 1550720663.983412
2, 48, 64, 1550720663.983415
2, 49, 64, 1550720663.983418
2, 50, 64, 1550720663.983422
2, 51, 64, 1550720663.983425
2, 52, 64, 1550720663.983428
2, 53, 64, 1550720663.983431
2, 54, 64, 1550720663.983434
2, 55, 64, 1550720663.983437
2, 56, 64, 1550720663.983440
2, 57, 64, 1550720663.983444
2, 58, 64, 1550720663.983447
2, 59, 64, 1550720663.983450
2, 60, 64, 1550720663.983453
2, 61, 64, 1550720663.983456
2, 62, 64, 1550720663.983459
2, 63, 64, 1550720663.983462
2, 64, 64, 1550720663.983465
2, 65, 64, 1550720663.983468
2, 66, 64, 1550720663.983471
2, 67, 64, 1550720663.983474
2, 68, 64, 1550720663.983478
2, 69, 64, 1550720663.983481
2, 70, 64, 1550720663.983484
2, 71, 64, 1550720663.983487
2, 72, 64, 1550720663.983490
2, 73, 64, 1550720663.983493
2, 74, 64, 1550720663.983496
2, 75, 64, 1550720663.983500
2, 76, 64, 1550720663.983503
2, 77, 64, 1550720663.983506
2, 78, 64, 1550720663.983509
2, 79, 64, 1550720663.983512
2, 80, 64, 1550720663.983515
2, 81, 64, 1550720663.983518
2, 82, 64, 1550720663.983521
2, 83, 64, 1550720663.983524
2, 84, 64, 1550720663.983527
2, 85, 64, 1550720663.983531
2, 86, 64, 1550720663.983534
2, 87, 64, 1550720663.983537
2, 88, 64, 1550720663.983540
2, 89, 64, 1550720663.983543
2, 90, 64, 1550720663.983546
2, 91, 64, 1550720663.983549
2, 92, 64, 1550720663.983552
2, 93, 64, 1550720663.983555
2, 94, 64, 1550720663.983558
2, 95, 64, 1550720663.983562
2, 96, 64, 1550720663.983565
2, 97, 64, 1550720663.983568
2, 98, 64, 1550720663.983571
2, 99, 64, 1550720663.983574
2, 0, 128, 1550720663.983578
2, 1, 128, 1550720663.983582
2, 2, 128, 1550720663.983585
2, 3, 128, 1550720663.983588
2, 4, 128, 1550720663.983591
2, 5, 128, 1550720663.983595
2, 6, 128, 1550720663.983598
2, 7, 128, 1550720663.983601
2, 8, 128, 1550720663.983604
2, 9, 128, 1550720663.983607
2, 10, 128, 1550720663.983610
2, 11, 128, 1550720663.983614
2, 12, 128, 1550720663.983617
2, 13, 128, 1550720663.983620
2, 14, 128, 1550720663.983624
2, 15, 128, 1550720663.983627
2, 16, 128, 1550720663.983630
2, 17, 128, 1550720663.983633
2, 18, 128, 1550720663.983636
2, 19, 128, 1550720663.984149
2, 20, 128, 1550720663.984154
2, 21, 128, 1550720663.984158
2, 22, 128, 1550720663.984161
2, 23, 128, 1550720663.984164
2, 24, 128, 1550720663.984167
2, 25, 128, 1550720663.984170
2, 26, 128, 1550720663.984174
2, 27, 128, 1550720663.984177
2, 28, 128, 1550720663.984180
2, 29, 128, 1550720663.984183
2, 30, 128, 1550720663.984186
2, 31, 128, 1550720663.984190
2, 32, 128, 1550720663.984193
2, 33, 128, 1550720663.984195
2, 34, 128, 1550720663.984199
2, 35, 128, 1550720663.984202
2, 36, 128, 1550720663.984206
2, 37, 128, 1550720663.984209
2, 38, 128, 1550720663.984212
2, 39, 128, 1550720663.984215
2, 40, 128, 1550720663.984219
2, 41, 128, 1550720663.984222
2, 42, 128, 1550720663.984225
2, 43, 128, 1550720663.984228
2, 44, 128, 1550720663.984231
2, 45, 128, 1550720663.984235
2, 46, 128, 1550720663.984238
2, 47, 128, 1550720663.984241
2, 48, 128, 1550720663.984244
