rank,msg_num,loss%,timestamp
1,0,0.2,1551411959.320168
1,1,0.2,1551411959.678608
1,2,0.2,1551411959.678637
1,3,0.2,1551411959.678642
1,4,0.2,1551411959.678650
1,5,0.2,1551411959.678653
1,6,0.2,1551411959.678657
1,7,0.2,1551411959.678661
1,8,0.2,1551411959.678667
1,9,0.2,1551411959.678671
1,10,0.2,1551411959.933535
1,11,0.2,1551411959.933558
1,12,0.2,1551411959.933562
1,13,0.2,1551411959.933566
1,14,0.2,1551411959.933569
1,15,0.2,1551411959.933573
1,16,0.2,1551411959.933576
1,17,0.2,1551411959.933580
1,18,0.2,1551411959.933589
1,19,0.2,1551411959.933593
1,20,0.2,1551411959.933597
1,21,0.2,1551411959.933600
1,22,0.2,1551411959.933604
1,23,0.2,1551411959.933609
1,24,0.2,1551411959.933612
1,25,0.2,1551411959.933616
1,26,0.2,1551411959.933619
1,27,0.2,1551411959.933625
1,28,0.2,1551411959.933630
1,29,0.2,1551411959.933635
1,30,0.2,1551411959.933639
1,31,0.2,1551411959.933643
1,32,0.2,1551411959.933647
1,33,0.2,1551411959.933651
1,34,0.2,1551411959.933655
1,35,0.2,1551411959.933658
1,36,0.2,1551411959.933669
1,37,0.2,1551411959.933673
1,38,0.2,1551411959.933676
1,39,0.2,1551411959.933680
1,40,0.2,1551411959.933684
1,41,0.2,1551411959.933687
1,42,0.2,1551411959.933691
1,43,0.2,1551411959.933694
1,44,0.2,1551411959.963928
1,45,0.2,1551411959.963945
1,46,0.2,1551411959.963949
1,47,0.2,1551411959.963953
1,48,0.2,1551411959.963956
1,49,0.2,1551411959.963959
1,50,0.2,1551411959.963963
1,51,0.2,1551411959.963966
1,52,0.2,1551411959.963970
1,53,0.2,1551411959.963974
1,54,0.2,1551411959.963977
1,55,0.2,1551411959.963980
1,56,0.2,1551411959.963984
1,57,0.2,1551411959.963987
1,58,0.2,1551411959.963991
1,59,0.2,1551411959.963994
1,60,0.2,1551411959.963998
1,61,0.2,1551411959.964001
1,62,0.2,1551411959.964004
1,63,0.2,1551411959.964008
1,64,0.2,1551411959.964011
1,65,0.2,1551411959.964015
1,66,0.2,1551411959.964018
1,67,0.2,1551411959.964021
1,68,0.2,1551411959.964025
1,69,0.2,1551411959.964035
1,70,0.2,1551411959.964039
1,71,0.2,1551411959.964042
1,72,0.2,1551411959.964046
1,73,0.2,1551411959.964049
1,74,0.2,1551411959.964052
1,75,0.2,1551411959.964056
1,76,0.2,1551411959.964059
1,77,0.2,1551411959.964062
1,78,0.2,1551411959.994327
1,79,0.2,1551411959.994345
1,80,0.2,1551411959.994349
1,81,0.2,1551411959.994352
1,82,0.2,1551411959.994356
1,83,0.2,1551411959.994359
1,84,0.2,1551411959.994363
1,85,0.2,1551411959.994366
1,86,0.2,1551411959.994370
1,87,0.2,1551411959.994386
1,88,0.2,1551411959.994390
1,89,0.2,1551411959.994393
1,90,0.2,1551411959.994397
1,91,0.2,1551411959.994401
1,92,0.2,1551411959.994404
1,93,0.2,1551411959.994408
1,94,0.2,1551411959.994411
1,95,0.2,1551411959.994415
1,96,0.2,1551411959.994418
1,97,0.2,1551411959.994422
1,98,0.2,1551411959.994425
1,99,0.2,1551411959.994429
1,0,0.4,1551411960.034497
1,1,0.4,1551411960.034529
1,2,0.4,1551411960.034534
1,3,0.4,1551411960.034539
1,4,0.4,1551411960.034544
1,5,0.4,1551411960.034548
1,6,0.4,1551411960.034551
1,7,0.4,1551411960.034555
1,8,0.4,1551411960.034559
1,9,0.4,1551411960.034563
1,10,0.4,1551411960.034567
1,11,0.4,1551411960.034570
1,12,0.4,1551411960.057604
1,13,0.4,1551411960.057630
1,14,0.4,1551411960.057634
1,15,0.4,1551411960.057638
1,16,0.4,1551411960.057641
1,17,0.4,1551411960.057646
1,18,0.4,1551411960.057649
1,19,0.4,1551411960.057653
1,20,0.4,1551411960.057656
1,21,0.4,1551411960.057660
1,22,0.4,1551411960.057663
1,23,0.4,1551411960.057667
1,24,0.4,1551411960.057670
1,25,0.4,1551411960.057674
1,26,0.4,1551411960.057677
1,27,0.4,1551411960.057681
1,28,0.4,1551411960.057684
1,29,0.4,1551411960.088023
1,30,0.4,1551411960.088046
1,31,0.4,1551411960.088059
1,32,0.4,1551411960.088063
1,33,0.4,1551411960.088080
1,34,0.4,1551411960.088084
1,35,0.4,1551411960.088089
1,36,0.4,1551411960.088092
1,37,0.4,1551411960.088096
1,38,0.4,1551411960.088099
1,39,0.4,1551411960.088103
1,40,0.4,1551411960.088106
1,41,0.4,1551411960.088110
1,42,0.4,1551411960.088113
1,43,0.4,1551411960.088128
1,44,0.4,1551411960.088133
1,45,0.4,1551411960.088136
1,46,0.4,1551411960.088140
1,47,0.4,1551411960.088144
1,48,0.4,1551411960.088147
1,49,0.4,1551411960.088151
1,50,0.4,1551411960.088154
1,51,0.4,1551411960.088158
1,52,0.4,1551411960.088161
1,53,0.4,1551411960.088165
1,54,0.4,1551411960.088169
1,55,0.4,1551411960.088172
1,56,0.4,1551411960.088176
1,57,0.4,1551411960.088180
1,58,0.4,1551411960.088183
1,59,0.4,1551411960.088187
1,60,0.4,1551411960.088191
1,61,0.4,1551411960.088194
1,62,0.4,1551411960.088198
1,63,0.4,1551411960.088218
1,64,0.4,1551411960.088223
1,65,0.4,1551411960.088226
1,66,0.4,1551411960.088230
1,67,0.4,1551411960.088234
1,68,0.4,1551411960.088237
1,69,0.4,1551411960.088241
1,70,0.4,1551411960.088245
1,71,0.4,1551411960.088248
1,72,0.4,1551411960.088252
1,73,0.4,1551411960.088255
1,74,0.4,1551411960.088259
1,75,0.4,1551411960.088263
1,76,0.4,1551411960.088267
1,77,0.4,1551411960.088273
1,78,0.4,1551411960.088277
1,79,0.4,1551411960.088281
1,80,0.4,1551411960.088284
1,81,0.4,1551411960.088288
1,82,0.4,1551411960.088292
1,83,0.4,1551411960.088295
1,84,0.4,1551411960.088299
1,85,0.4,1551411960.088303
1,86,0.4,1551411960.088306
1,87,0.4,1551411960.088310
1,88,0.4,1551411960.088314
1,89,0.4,1551411960.088317
1,90,0.4,1551411960.088321
1,91,0.4,1551411960.088325
1,92,0.4,1551411960.088328
1,93,0.4,1551411960.088332
1,94,0.4,1551411960.088338
1,95,0.4,1551411960.088342
1,96,0.4,1551411960.088346
1,97,0.4,1551411960.118389
1,98,0.4,1551411960.118412
1,99,0.4,1551411960.118416
1,0,0.6000000000000001,1551411960.156907
1,1,0.6000000000000001,1551411960.156937
1,2,0.6000000000000001,1551411960.156944
1,3,0.6000000000000001,1551411960.156952
1,4,0.6000000000000001,1551411960.156956
1,5,0.6000000000000001,1551411960.156960
1,6,0.6000000000000001,1551411960.156966
1,7,0.6000000000000001,1551411960.156971
1,8,0.6000000000000001,1551411960.156975
1,9,0.6000000000000001,1551411960.156980
1,10,0.6000000000000001,1551411960.156985
1,11,0.6000000000000001,1551411960.156989
1,12,0.6000000000000001,1551411960.156994
1,13,0.6000000000000001,1551411960.156999
1,14,0.6000000000000001,1551411960.157003
1,15,0.6000000000000001,1551411960.157007
1,16,0.6000000000000001,1551411960.157011
1,17,0.6000000000000001,1551411960.157016
1,18,0.6000000000000001,1551411960.157020
1,19,0.6000000000000001,1551411960.157025
1,20,0.6000000000000001,1551411960.157029
1,21,0.6000000000000001,1551411960.157033
1,22,0.6000000000000001,1551411960.157037
1,23,0.6000000000000001,1551411960.157042
1,24,0.6000000000000001,1551411960.157046
1,25,0.6000000000000001,1551411960.157051
1,26,0.6000000000000001,1551411960.157055
1,27,0.6000000000000001,1551411960.157059
1,28,0.6000000000000001,1551411960.157063
1,29,0.6000000000000001,1551411960.157067
1,30,0.6000000000000001,1551411960.157071
1,31,0.6000000000000001,1551411960.157121
1,32,0.6000000000000001,1551411960.157127
1,33,0.6000000000000001,1551411960.157131
1,34,0.6000000000000001,1551411960.157135
1,35,0.6000000000000001,1551411960.157139
1,36,0.6000000000000001,1551411960.157143
1,37,0.6000000000000001,1551411960.157146
1,38,0.6000000000000001,1551411960.157151
1,39,0.6000000000000001,1551411960.157154
1,40,0.6000000000000001,1551411960.157158
1,41,0.6000000000000001,1551411960.157162
1,42,0.6000000000000001,1551411960.157166
1,43,0.6000000000000001,1551411960.157170
1,44,0.6000000000000001,1551411960.157174
1,45,0.6000000000000001,1551411960.157178
1,46,0.6000000000000001,1551411960.157182
1,47,0.6000000000000001,1551411960.157186
1,48,0.6000000000000001,1551411960.157189
1,49,0.6000000000000001,1551411960.157281
1,50,0.6000000000000001,1551411960.157287
1,51,0.6000000000000001,1551411960.157291
1,52,0.6000000000000001,1551411960.157295
1,53,0.6000000000000001,1551411960.157300
1,54,0.6000000000000001,1551411960.157305
1,55,0.6000000000000001,1551411960.157309
1,56,0.6000000000000001,1551411960.157312
1,57,0.6000000000000001,1551411960.157318
1,58,0.6000000000000001,1551411960.157322
1,59,0.6000000000000001,1551411960.157326
1,60,0.6000000000000001,1551411960.157330
1,61,0.6000000000000001,1551411960.157334
1,62,0.6000000000000001,1551411960.157338
1,63,0.6000000000000001,1551411960.157342
1,64,0.6000000000000001,1551411960.157346
1,65,0.6000000000000001,1551411960.197510
1,66,0.6000000000000001,1551411960.197536
1,67,0.6000000000000001,1551411960.197546
1,68,0.6000000000000001,1551411960.197551
1,69,0.6000000000000001,1551411960.197555
1,70,0.6000000000000001,1551411960.197559
1,71,0.6000000000000001,1551411960.197563
1,72,0.6000000000000001,1551411960.197570
1,73,0.6000000000000001,1551411960.197574
1,74,0.6000000000000001,1551411960.197578
1,75,0.6000000000000001,1551411960.197582
1,76,0.6000000000000001,1551411960.197585
1,77,0.6000000000000001,1551411960.197589
1,78,0.6000000000000001,1551411960.197597
1,79,0.6000000000000001,1551411960.197601
1,80,0.6000000000000001,1551411960.197605
1,81,0.6000000000000001,1551411960.197609
1,82,0.6000000000000001,1551411960.228215
1,83,0.6000000000000001,1551411960.228238
1,84,0.6000000000000001,1551411960.228242
1,85,0.6000000000000001,1551411960.228249
1,86,0.6000000000000001,1551411960.228253
1,87,0.6000000000000001,1551411960.228257
1,88,0.6000000000000001,1551411960.228261
1,89,0.6000000000000001,1551411960.228265
1,90,0.6000000000000001,1551411960.228269
1,91,0.6000000000000001,1551411960.228273
1,92,0.6000000000000001,1551411960.228277
1,93,0.6000000000000001,1551411960.228281
1,94,0.6000000000000001,1551411960.228285
1,95,0.6000000000000001,1551411960.228289
1,96,0.6000000000000001,1551411960.228293
1,97,0.6000000000000001,1551411960.228297
1,98,0.6000000000000001,1551411960.228302
1,99,0.6000000000000001,1551411960.228305
1,0,0.8,1551411960.266280
1,1,0.8,1551411960.266308
1,2,0.8,1551411960.266317
1,3,0.8,1551411960.266321
1,4,0.8,1551411960.266325
1,5,0.8,1551411960.266329
1,6,0.8,1551411960.266334
1,7,0.8,1551411960.266338
1,8,0.8,1551411960.266341
1,9,0.8,1551411960.266345
1,10,0.8,1551411960.266350
1,11,0.8,1551411960.266366
1,12,0.8,1551411960.266369
1,13,0.8,1551411960.266373
1,14,0.8,1551411960.266376
1,15,0.8,1551411960.266381
1,16,0.8,1551411960.266384
1,17,0.8,1551411960.266389
1,18,0.8,1551411960.266392
1,19,0.8,1551411960.266396
1,20,0.8,1551411960.266399
1,21,0.8,1551411960.266404
1,22,0.8,1551411960.266407
1,23,0.8,1551411960.266411
1,24,0.8,1551411960.266416
1,25,0.8,1551411960.266420
1,26,0.8,1551411960.266426
1,27,0.8,1551411960.266430
1,28,0.8,1551411960.266433
1,29,0.8,1551411960.266437
1,30,0.8,1551411960.266442
1,31,0.8,1551411960.266446
1,32,0.8,1551411960.266450
1,33,0.8,1551411960.266453
1,34,0.8,1551411960.266457
1,35,0.8,1551411960.266461
1,36,0.8,1551411960.266465
1,37,0.8,1551411960.266468
1,38,0.8,1551411960.266472
1,39,0.8,1551411960.266475
1,40,0.8,1551411960.266480
1,41,0.8,1551411960.266484
1,42,0.8,1551411960.266487
1,43,0.8,1551411960.266490
1,44,0.8,1551411960.266495
1,45,0.8,1551411960.266498
1,46,0.8,1551411960.266502
1,47,0.8,1551411960.266505
1,48,0.8,1551411960.266509
1,49,0.8,1551411960.266512
1,50,0.8,1551411960.321595
1,51,0.8,1551411960.321621
1,52,0.8,1551411960.321626
1,53,0.8,1551411960.321630
1,54,0.8,1551411960.321634
1,55,0.8,1551411960.321637
1,56,0.8,1551411960.321641
1,57,0.8,1551411960.321644
1,58,0.8,1551411960.321648
1,59,0.8,1551411960.321651
1,60,0.8,1551411960.321655
1,61,0.8,1551411960.321658
1,62,0.8,1551411960.321662
1,63,0.8,1551411960.321665
1,64,0.8,1551411960.321669
1,65,0.8,1551411960.321672
1,66,0.8,1551411960.321679
1,67,0.8,1551411960.351941
1,68,0.8,1551411960.351964
1,69,0.8,1551411960.351969
1,70,0.8,1551411960.351972
1,71,0.8,1551411960.351976
1,72,0.8,1551411960.351979
1,73,0.8,1551411960.351983
1,74,0.8,1551411960.351986
1,75,0.8,1551411960.351990
1,76,0.8,1551411960.351993
1,77,0.8,1551411960.351997
1,78,0.8,1551411960.352000
1,79,0.8,1551411960.352004
1,80,0.8,1551411960.352007
1,81,0.8,1551411960.352011
1,82,0.8,1551411960.352026
1,83,0.8,1551411960.352031
1,84,0.8,1551411960.352035
1,85,0.8,1551411960.352048
1,86,0.8,1551411960.352051
1,87,0.8,1551411960.352055
1,88,0.8,1551411960.352058
1,89,0.8,1551411960.352062
1,90,0.8,1551411960.352066
1,91,0.8,1551411960.352069
1,92,0.8,1551411960.352072
1,93,0.8,1551411960.352076
1,94,0.8,1551411960.352079
1,95,0.8,1551411960.352083
1,96,0.8,1551411960.352087
1,97,0.8,1551411960.352090
1,98,0.8,1551411960.352093
1,99,0.8,1551411960.352097
1,0,1.0,1551411960.390345
1,1,1.0,1551411960.390453
1,2,1.0,1551411960.390460
1,3,1.0,1551411960.390464
1,4,1.0,1551411960.390470
1,5,1.0,1551411960.390473
1,6,1.0,1551411960.390476
1,7,1.0,1551411960.390480
1,8,1.0,1551411960.390484
1,9,1.0,1551411960.390487
1,10,1.0,1551411960.390491
1,11,1.0,1551411960.390494
1,12,1.0,1551411960.390497
1,13,1.0,1551411960.390501
1,14,1.0,1551411960.390504
1,15,1.0,1551411960.390508
1,16,1.0,1551411960.390511
1,17,1.0,1551411960.390515
1,18,1.0,1551411960.390518
1,19,1.0,1551411960.390522
1,20,1.0,1551411960.390525
1,21,1.0,1551411960.390528
1,22,1.0,1551411960.390532
1,23,1.0,1551411960.390535
1,24,1.0,1551411960.390539
1,25,1.0,1551411960.390542
1,26,1.0,1551411960.390546
1,27,1.0,1551411960.390550
1,28,1.0,1551411960.390556
1,29,1.0,1551411960.390559
1,30,1.0,1551411960.390563
1,31,1.0,1551411960.390567
1,32,1.0,1551411960.390570
1,33,1.0,1551411960.390574
1,34,1.0,1551411960.390577
1,35,1.0,1551411960.390580
1,36,1.0,1551411960.390584
1,37,1.0,1551411960.390587
1,38,1.0,1551411960.390591
1,39,1.0,1551411960.390594
1,40,1.0,1551411960.390598
1,41,1.0,1551411960.390601
1,42,1.0,1551411960.390604
1,43,1.0,1551411960.390608
1,44,1.0,1551411960.390611
1,45,1.0,1551411960.390615
1,46,1.0,1551411960.390618
1,47,1.0,1551411960.390621
1,48,1.0,1551411960.390625
1,49,1.0,1551411960.390628
1,50,1.0,1551411960.390632
1,51,1.0,1551411960.390635
1,52,1.0,1551411960.390639
1,53,1.0,1551411960.390642
1,54,1.0,1551411960.390646
1,55,1.0,1551411960.390649
1,56,1.0,1551411960.390652
1,57,1.0,1551411960.390656
1,58,1.0,1551411960.390659
1,59,1.0,1551411960.390662
1,60,1.0,1551411960.390666
1,61,1.0,1551411960.390669
1,62,1.0,1551411960.390672
1,63,1.0,1551411960.390676
1,64,1.0,1551411960.390679
1,65,1.0,1551411960.390683
1,66,1.0,1551411960.390686
1,67,1.0,1551411960.390690
1,68,1.0,1551411960.390693
1,69,1.0,1551411960.469517
1,70,1.0,1551411960.469544
1,71,1.0,1551411960.469549
1,72,1.0,1551411960.469553
1,73,1.0,1551411960.469556
1,74,1.0,1551411960.469560
1,75,1.0,1551411960.469563
1,76,1.0,1551411960.469567
1,77,1.0,1551411960.469570
1,78,1.0,1551411960.469574
1,79,1.0,1551411960.469577
1,80,1.0,1551411960.469586
1,81,1.0,1551411960.469590
1,82,1.0,1551411960.469593
1,83,1.0,1551411960.469597
1,84,1.0,1551411960.469600
1,85,1.0,1551411960.469604
1,86,1.0,1551411960.499843
1,87,1.0,1551411960.499862
1,88,1.0,1551411960.499866
1,89,1.0,1551411960.499870
1,90,1.0,1551411960.499874
1,91,1.0,1551411960.499882
1,92,1.0,1551411960.499886
1,93,1.0,1551411960.499903
1,94,1.0,1551411960.499907
1,95,1.0,1551411960.499910
1,96,1.0,1551411960.499914
1,97,1.0,1551411960.499918
1,98,1.0,1551411960.500026
1,99,1.0,1551411960.500032
1,0,1.2,1551411960.538530
1,1,1.2,1551411960.538558
1,2,1.2,1551411960.538566
1,3,1.2,1551411960.538571
1,4,1.2,1551411960.538575
1,5,1.2,1551411960.538579
1,6,1.2,1551411960.538584
1,7,1.2,1551411960.538589
1,8,1.2,1551411960.538592
1,9,1.2,1551411960.538596
1,10,1.2,1551411960.538600
1,11,1.2,1551411960.538605
1,12,1.2,1551411960.538609
1,13,1.2,1551411960.538612
1,14,1.2,1551411960.538617
1,15,1.2,1551411960.538620
1,16,1.2,1551411960.538626
1,17,1.2,1551411960.538629
1,18,1.2,1551411960.538633
1,19,1.2,1551411960.538637
1,20,1.2,1551411960.538711
1,21,1.2,1551411960.538719
1,22,1.2,1551411960.538725
1,23,1.2,1551411960.538729
1,24,1.2,1551411960.538732
1,25,1.2,1551411960.538736
1,26,1.2,1551411960.538740
1,27,1.2,1551411960.538746
1,28,1.2,1551411960.538749
1,29,1.2,1551411960.538753
1,30,1.2,1551411960.538757
1,31,1.2,1551411960.538760
1,32,1.2,1551411960.538764
1,33,1.2,1551411960.538767
1,34,1.2,1551411960.538774
1,35,1.2,1551411960.538777
1,36,1.2,1551411960.538781
1,37,1.2,1551411960.538784
1,38,1.2,1551411960.538788
1,39,1.2,1551411960.538791
1,40,1.2,1551411960.538795
1,41,1.2,1551411960.538798
1,42,1.2,1551411960.538802
1,43,1.2,1551411960.538806
1,44,1.2,1551411960.538809
1,45,1.2,1551411960.538813
1,46,1.2,1551411960.538816
1,47,1.2,1551411960.538820
1,48,1.2,1551411960.538823
1,49,1.2,1551411960.538827
1,50,1.2,1551411960.538830
1,51,1.2,1551411960.538834
1,52,1.2,1551411960.538837
1,53,1.2,1551411960.538841
1,54,1.2,1551411960.538844
1,55,1.2,1551411960.538848
1,56,1.2,1551411960.538851
1,57,1.2,1551411960.538855
1,58,1.2,1551411960.538858
1,59,1.2,1551411960.538862
1,60,1.2,1551411960.538865
1,61,1.2,1551411960.538868
1,62,1.2,1551411960.538873
1,63,1.2,1551411960.538877
1,64,1.2,1551411960.538885
1,65,1.2,1551411960.538889
1,66,1.2,1551411960.538892
1,67,1.2,1551411960.538896
1,68,1.2,1551411960.538899
1,69,1.2,1551411960.538903
1,70,1.2,1551411960.538906
1,71,1.2,1551411960.538909
1,72,1.2,1551411960.538913
1,73,1.2,1551411960.538917
1,74,1.2,1551411960.538920
1,75,1.2,1551411960.538924
1,76,1.2,1551411960.538927
1,77,1.2,1551411960.538930
1,78,1.2,1551411960.538934
1,79,1.2,1551411960.538937
1,80,1.2,1551411960.538941
1,81,1.2,1551411960.538944
1,82,1.2,1551411960.538948
1,83,1.2,1551411960.538951
1,84,1.2,1551411960.538955
1,85,1.2,1551411960.538959
1,86,1.2,1551411960.538962
1,87,1.2,1551411960.538966
1,88,1.2,1551411960.641539
1,89,1.2,1551411960.641565
1,90,1.2,1551411960.641570
1,91,1.2,1551411960.641573
1,92,1.2,1551411960.641577
1,93,1.2,1551411960.641581
1,94,1.2,1551411960.641584
1,95,1.2,1551411960.641588
1,96,1.2,1551411960.641591
1,97,1.2,1551411960.641595
1,98,1.2,1551411960.641598
1,99,1.2,1551411960.641604
1,0,1.4,1551411960.679941
1,1,1.4,1551411960.679969
1,2,1.4,1551411960.679974
1,3,1.4,1551411960.679980
1,4,1.4,1551411960.679984
1,5,1.4,1551411960.976590
1,6,1.4,1551411960.976631
1,7,1.4,1551411960.976637
1,8,1.4,1551411960.976650
1,9,1.4,1551411960.976655
1,10,1.4,1551411960.976659
1,11,1.4,1551411960.976663
1,12,1.4,1551411960.976666
1,13,1.4,1551411960.976670
1,14,1.4,1551411960.976673
1,15,1.4,1551411960.976681
1,16,1.4,1551411960.976684
1,17,1.4,1551411960.976688
1,18,1.4,1551411960.976691
1,19,1.4,1551411960.976695
1,20,1.4,1551411960.976698
1,21,1.4,1551411960.976701
1,22,1.4,1551411960.976705
1,23,1.4,1551411960.976709
1,24,1.4,1551411960.976715
1,25,1.4,1551411960.976719
1,26,1.4,1551411960.976722
1,27,1.4,1551411960.976726
1,28,1.4,1551411960.976729
1,29,1.4,1551411960.976732
1,30,1.4,1551411960.976736
1,31,1.4,1551411960.976739
1,32,1.4,1551411960.976743
